feature,importance,selected_by_elbow,selected_by_absolute_threshold,selected_by_domain_knowledge,is_selected,importance_rank
mol_PEOE_VSA2,5.078508,True,True,False,True,1.0
mol_piPC5,3.9050913,True,True,False,True,2.0
mol_IC5,3.343069,True,True,False,True,3.0
columo_AATS2i,2.4271462,True,True,False,True,4.0
mol_ATS1v,2.129584,True,True,False,True,5.0
mol_SMR,2.0560722,True,True,False,True,6.0
columo_MATS2Z,1.5943964,True,True,False,True,7.0
mol_ATS1p,1.4770311,True,True,False,True,8.0
mol_TIC1,1.3871493,True,True,False,True,9.0
mol_IC3,1.3764645,True,True,False,True,10.0
mol_ETA_shape_p,1.3426212,True,True,False,True,11.0
mol_IC4,1.2443773,True,True,False,True,12.0
mol_AMID,1.1629494,True,True,False,True,13.0
mol_VSA_EState3,1.0549465,True,True,False,True,14.0
mol_IC2,0.90240014,True,True,False,True,15.0
mol_AXp-0d,0.6918784,True,True,False,True,16.0
mol_ATS3p,0.6051182,True,True,False,True,17.0
mol_nRot,0.58296525,True,True,False,True,18.0
mol_piPC9,0.56496096,True,True,False,True,19.0
mol_SlogP_VSA2,0.48368955,True,True,False,True,20.0
mol_ATSC1i,0.4038815,True,True,False,True,21.0
mol_ATS8i,0.3544449,True,True,False,True,22.0
mol_AETA_beta,0.35281935,True,True,False,True,23.0
mol_AATSC5dv,0.3364284,True,True,False,True,24.0
mol_BalabanJ,0.32475844,True,True,False,True,25.0
mol_TopoPSA(NO),0.3016503,True,True,False,True,26.0
mol_PEOE_VSA7,0.29488483,True,True,False,True,27.0
mol_ATSC5s,0.28701055,True,True,False,True,28.0
mol_AATSC7d,0.2827336,True,True,False,True,29.0
mol_ETA_eta_RL,0.26055086,True,True,False,True,30.0
mol_MATS4i,0.25749087,True,True,False,True,31.0
mol_GATS4Z,0.2539033,True,True,False,True,32.0
mol_ATSC8d,0.22036125,True,True,False,True,33.0
mol_EState_VSA7,0.21443495,True,True,False,True,34.0
mol_AATSC1c,0.21372467,True,True,False,True,35.0
mol_nBondsO,0.21162744,True,True,False,True,36.0
mol_ATS1m,0.20676573,True,True,False,True,37.0
mol_MAXaaCH,0.2042873,True,True,False,True,38.0
mol_MATS3pe,0.19505115,True,True,False,True,39.0
mol_MATS3d,0.19223227,True,True,False,True,40.0
mol_PEOE_VSA12,0.18814975,True,True,False,True,41.0
mol_VMcGowan,0.18799478,True,True,False,True,42.0
mol_GATS5c,0.17935464,True,True,False,True,43.0
mol_BCUTare-1l,0.17155455,True,True,False,True,44.0
mol_ETA_dEpsilon_D,0.1687696,True,True,False,True,45.0
mol_TpiPC10,0.16343145,True,True,False,True,46.0
mol_AETA_eta_RL,0.16261429,True,True,False,True,47.0
mol_JGI9,0.16250911,True,True,False,True,48.0
mol_ATS2p,0.16044144,True,True,False,True,49.0
mol_BertzCT,0.1537224,True,True,False,True,50.0
mol_JGI6,0.15364209,True,True,False,True,51.0
mol_VE2_A,0.15355594,True,True,False,True,52.0
mol_GATS7Z,0.15343334,True,True,False,True,53.0
mol_JGI4,0.15284649,True,True,False,True,54.0
mol_PEOE_VSA10,0.15059815,True,True,False,True,55.0
mol_GATS6se,0.14881803,True,True,False,True,56.0
mol_MID_N,0.14032254,True,True,False,True,57.0
mol_EState_VSA8,0.13686237,True,True,False,True,58.0
mol_ATSC4p,0.13405408,True,True,False,True,59.0
mol_ETA_epsilon_1,0.12697372,True,True,False,True,60.0
mol_AATSC0p,0.12536497,True,True,False,True,61.0
mol_SIC2,0.12330693,True,True,False,True,62.0
mol_GATS1c,0.1232312,True,True,False,True,63.0
mol_ATSC0v,0.12315428,True,True,False,True,64.0
mol_GATS6p,0.12230123,True,True,False,True,65.0
mol_MATS8i,0.12108764,True,True,False,True,66.0
mol_VE1_A,0.12078854,True,True,False,True,67.0
R_Count,0.11555459,True,True,False,True,68.0
mol_ATSC0Z,0.113676414,True,True,False,True,69.0
mol_MATS7dv,0.10996692,True,True,False,True,70.0
mol_ATSC5Z,0.10695923,True,True,False,True,71.0
mol_JGI8,0.105708785,True,True,False,True,72.0
mol_GATS5Z,0.105668135,True,True,False,True,73.0
mol_AATS2i,0.10383278,True,True,False,True,74.0
mol_ETA_beta,0.10343358,True,True,False,True,75.0
mol_MDEC-13,0.10173789,True,True,False,True,76.0
mol_AATS2v,0.100820124,True,True,False,True,77.0
mol_AATS5dv,0.09784203,True,False,False,True,78.0
mol_C1SP2,0.0970584,True,False,False,True,79.0
mol_AETA_eta_FL,0.0936612,True,False,False,True,80.0
mol_GATS1i,0.09244186,True,False,False,True,81.0
mol_GATS3are,0.0918847,True,False,False,True,82.0
mol_Xp-7d,0.09135998,True,False,False,True,83.0
mol_AATS2se,0.090406,True,False,False,True,84.0
mol_RPCG,0.089410424,True,False,False,True,85.0
mol_BCUTdv-1l,0.087163426,True,False,False,True,86.0
mol_AATSC4p,0.08631462,True,False,False,True,87.0
mol_MATS5are,0.08536359,True,False,False,True,88.0
mol_MATS5pe,0.08133708,True,False,False,True,89.0
mol_MDEC-22,0.080929235,True,False,False,True,90.0
mol_VSA_EState5,0.07453413,True,False,False,True,91.0
mol_ETA_eta_FL,0.07433078,True,False,False,True,92.0
mol_MATS4s,0.07425738,True,False,False,True,93.0
mol_ZMIC1,0.072380565,True,False,False,True,94.0
mol_SpAbs_D,0.07043024,True,False,False,True,95.0
mol_SlogP_VSA4,0.06957284,True,False,False,True,96.0
mol_AATS6i,0.06940821,True,False,False,True,97.0
mol_ATSC1s,0.068952,True,False,False,True,98.0
mol_AXp-4dv,0.06796567,True,False,False,True,99.0
mol_EState_VSA3,0.06794796,True,False,False,True,100.0
mol_MATS7s,0.06748497,True,False,False,True,101.0
mol_Mp,0.06663226,True,False,False,True,102.0
mol_ATSC8Z,0.06572794,True,False,False,True,103.0
mol_ETA_eta_F,0.06570551,True,False,False,True,104.0
mol_AATS4p,0.06569347,True,False,False,True,105.0
mol_ATSC5d,0.065412894,True,False,False,True,106.0
mol_MDEC-34,0.063194476,True,False,False,True,107.0
mol_JGI7,0.06314819,True,False,False,True,108.0
mol_GATS8c,0.06290341,True,False,False,True,109.0
mol_GATS4d,0.062719114,True,False,False,True,110.0
mol_ATSC3Z,0.061732918,True,False,False,True,111.0
mol_MDEC-23,0.061705463,True,False,False,True,112.0
mol_GATS7s,0.060568515,True,False,False,True,113.0
mol_MATS1are,0.05925215,True,False,False,True,114.0
mol_GATS2v,0.058363825,True,False,False,True,115.0
mol_ATS0Z,0.057622664,True,False,False,True,116.0
mol_MINaasC,0.056929044,True,False,False,True,117.0
mol_AATSC6dv,0.05386984,True,False,False,True,118.0
mol_ATSC1p,0.053798396,True,False,False,True,119.0
mol_C2SP3,0.050596785,True,False,False,True,120.0
mol_MATS4pe,0.04988352,True,False,False,True,121.0
mol_AXp-5d,0.049544696,True,False,False,True,122.0
mol_nBonds,0.04943905,True,False,False,True,123.0
mol_AATSC4i,0.04755641,True,False,False,True,124.0
mol_SIC4,0.047295105,True,False,False,True,125.0
mol_ATS8dv,0.046656255,True,False,False,True,126.0
mol_ATS7d,0.046621453,True,False,False,True,127.0
mol_AETA_eta_F,0.045483563,True,False,False,True,128.0
mol_AATSC5Z,0.045104146,True,False,False,True,129.0
mol_MATS3se,0.04494332,True,False,False,True,130.0
mol_GATS5se,0.04471943,True,False,False,True,131.0
mol_IC1,0.043880433,True,False,False,True,132.0
mol_MATS2p,0.043575548,True,False,False,True,133.0
mol_GATS7p,0.043096837,True,False,False,True,134.0
mol_ATS6p,0.0430522,True,False,False,True,135.0
mol_AATSC5i,0.04267742,True,False,False,True,136.0
mol_FilterItLogS,0.042656615,True,False,False,True,137.0
mol_ATSC7c,0.04235676,True,False,False,True,138.0
mol_ATSC8v,0.041886862,True,False,False,True,139.0
mol_ETA_beta_ns,0.041470043,True,False,False,True,140.0
mol_GATS7se,0.041237287,True,False,False,True,141.0
mol_BCUTv-1h,0.039974395,True,False,False,True,142.0
mol_GATS2pe,0.03923471,True,False,False,True,143.0
mol_AATS7d,0.038710546,True,False,False,True,144.0
mol_AATS3Z,0.03834923,True,False,False,True,145.0
mol_AATSC1i,0.038114004,True,False,False,True,146.0
mol_RotRatio,0.038016368,True,False,False,True,147.0
mol_MATS7c,0.03711467,True,False,False,True,148.0
mol_ETA_epsilon_2,0.036808472,True,False,False,True,149.0
mol_piPC10,0.03678523,True,False,False,True,150.0
mol_IC0,0.03576251,True,False,False,True,151.0
mol_SlogP_VSA6,0.035739154,True,False,False,True,152.0
mol_AATS2pe,0.035589986,True,False,False,True,153.0
mol_GATS4c,0.035569817,True,False,False,True,154.0
mol_ATSC6p,0.035518706,True,False,False,True,155.0
mol_AATS5i,0.03529588,True,False,False,True,156.0
mol_GATS1d,0.03487622,True,False,False,True,157.0
mol_CIC3,0.034521095,True,False,False,True,158.0
mol_n10FHRing,0.033576373,True,False,False,True,159.0
mol_ATS4d,0.033504367,True,False,False,True,160.0
mol_BIC4,0.03338543,True,False,False,True,161.0
mol_ETA_dAlpha_B,0.03334615,True,False,False,True,162.0
mol_ATSC3s,0.032742202,True,False,False,True,163.0
mol_ECIndex,0.03255327,True,False,False,True,164.0
mol_MAXsOH,0.032536056,True,False,False,True,165.0
mol_CIC4,0.03222662,True,False,False,True,166.0
mol_GATS1dv,0.031472307,True,False,False,True,167.0
mol_Xpc-5dv,0.031408474,True,False,False,True,168.0
mol_ATS5i,0.030590503,True,False,False,True,169.0
mol_AATSC2Z,0.030401327,True,False,False,True,170.0
mol_AATS8v,0.03013519,True,False,False,True,171.0
mol_ATSC1are,0.029640295,True,False,False,True,172.0
mol_ATSC3se,0.02935409,True,False,False,True,173.0
mol_JGI5,0.02913951,True,False,False,True,174.0
mol_piPC2,0.029105226,True,False,False,True,175.0
mol_ATSC6se,0.029057685,True,False,False,True,176.0
mol_MATS1i,0.029001711,True,False,False,True,177.0
mol_AATSC7dv,0.028941654,True,False,False,True,178.0
mol_GATS6Z,0.028717274,True,False,False,True,179.0
mol_AATSC6se,0.028672872,True,False,False,True,180.0
mol_MATS7Z,0.028477706,True,False,False,True,181.0
mol_MATS7p,0.027972374,True,False,False,True,182.0
mol_GATS4se,0.027664062,True,False,False,True,183.0
mol_GATS1p,0.027548546,True,False,False,True,184.0
mol_ATSC7d,0.027460357,True,False,False,True,185.0
mol_AATSC7s,0.02714054,True,False,False,True,186.0
mol_SsssN,0.027113013,True,False,False,True,187.0
mol_JGI2,0.026520371,True,False,False,True,188.0
mol_SIC5,0.026520135,True,False,False,True,189.0
mol_AATSC5c,0.026474573,True,False,False,True,190.0
mol_ATSC7se,0.02646767,True,False,False,True,191.0
mol_Vabc,0.026268076,True,False,False,True,192.0
mol_AATS5p,0.02625206,True,False,False,True,193.0
mol_GGI7,0.026022337,True,False,False,True,194.0
mol_MATS6s,0.025953218,True,False,False,True,195.0
mol_MATS4p,0.025321845,True,False,False,True,196.0
Chiral_Type,0.025113244,True,False,True,True,197.0
mol_bpol,0.025055725,True,False,False,True,198.0
mol_ATSC6dv,0.024786636,True,False,False,True,199.0
mol_MATS7m,0.02423345,True,False,False,True,200.0
mol_Xpc-5d,0.023971923,True,False,False,True,201.0
mol_GATS5p,0.023855327,True,False,False,True,202.0
mol_C3SP2,0.023630477,True,False,False,True,203.0
mol_VE2_DzZ,0.022909826,True,False,False,True,204.0
mol_EState_VSA4,0.022467753,True,False,False,True,205.0
mol_GATS1v,0.022452636,True,False,False,True,206.0
mol_ATSC0se,0.022434827,True,False,False,True,207.0
mol_PEOE_VSA6,0.022132281,True,False,False,True,208.0
mol_ATSC2dv,0.02196844,True,False,False,True,209.0
mol_MWC03,0.021908311,True,False,False,True,210.0
mol_ATSC7Z,0.021849226,True,False,False,True,211.0
mol_AATS8se,0.021680947,True,False,False,True,212.0
Total_Chiral,0.0,False,False,True,True,1518.0
